Name,Users_Rating,Height_m,Section_Name,Area_Name,Sub_Area_Name,Latitude,Longitude,Distance_From_EDI_miles,Drive_Time_hrs,Car_Park,Toilets_Info,Is_Climbed,Time_Estimate,Suggested_Leaving_Time,Reviews
Beinn na Sròine,2.67,635.80,Central Highlands,Northwest Argyll and Appin,Glen Orchy,56.419597,-4.864659,94.9,2.22,Parking at Bridge of Orchy station (NN297395),None nearby,No,2.4-3.2 hrs,13:21,
Croft Head,3.62,636.20,Southern Uplands,The Borders,Moffat to Eskdalemuir,55.337569,-3.336764,55.4,1.83,"Grey Mare's Tail car park, A708 (NT186144)",Moffat town centre,No,2.4-3.2 hrs,14:08,
Beinn Bhalgairean,3.00,636.80,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,Cononish,56.375004,-4.912124,102.7,2.96,Parking at Dalrigh near Tyndrum (NN343291),Tyndrum village,No,2.4-3.2 hrs,11:52,
Creag Gharbh,3.57,637.40,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,South of Loch Tay to Glen Almond,56.466792,-4.221556,79.0,2.37,Roadside parking near Ardtalnaig or Lawers (NN680400),None nearby,No,2.4-3.2 hrs,13:03,
Mòr Bheinn,3.75,640.30,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,South of Loch Earn and Glen Artney,56.365386,-4.079696,69.8,3.44,Roadside parking near Comrie or St Fillans,Comrie village,No,2.4-3.2 hrs,10:55,
Blath Bhalg,2.88,640.40,Eastern Highlands,Gaick and Atholl,Glen Tilt to Glen Brerachan,56.731402,-3.604384,80.0,2.69,Blair Atholl car park or Old Bridge of Tilt (NN875662),Blair Atholl village,No,2.4-3.2 hrs,12:25,
Beinn Clachach,3.60,642.30,Western Highlands and Inner Hebrides,Loch Hourn to Glen Shiel,Arnisdale and Glen Elg,57.140353,-5.49564,208.0,5.19,Arnisdale village parking or Glenelg (NG811131),None nearby,No,2.4-3.2 hrs,07:25,
Creag Tharsuinn,3.56,643.00,Southern Highlands incl Jura and Arran,Argyll and Kintyre,Cowal and Ardgoil,56.07642,-5.073811,91.4,3.38,Roadside parking on A815 or Rest and Be Thankful (NN228073),Arrochar village,No,2.4-3.2 hrs,11:02,
Sgiath a' Chàise,3.19,644.20,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,South of Loch Earn and Glen Artney,56.32362,-4.291801,66.4,2.81,Roadside parking near Comrie or St Fillans,Comrie village,No,2.4-3.3 hrs,12:04,
Beinn na Cloiche,3.80,645.10,Central Highlands,Loch Linnhie to Loch Ericht,Loch Leven and Mamores,56.74379,-4.806406,131.3,4.41,Glen Nevis car park or Kinlochleven (NN187620),Kinlochleven village,No,2.4-3.3 hrs,08:52,
Biod an Fhithich,4.25,645.90,Western Highlands and Inner Hebrides,Loch Hourn to Glen Shiel,Glen Shiel Forest,57.177557,-5.391765,182.9,3.96,"Layby on A87, Glen Shiel (NH012117)",None nearby,No,2.4-3.3 hrs,09:46,
Craignaw,4.15,646.00,Southern Uplands,Galloway,Glen Trool and Glenkens,55.120375,-4.417621,99.5,4.16,Glen Trool visitor centre car park (NX397788),Glen Trool visitor centre,No,2.4-3.3 hrs,09:22,
Càrn Salachaidh,3.20,648.00,Northern Highlands and Outer Hebrides,Loch Broom to Easter Ross,Easter Ross,57.851876,-4.497396,195.8,4.43,Parking varies - Evanton or Alness area,Nearest town,No,2.4-3.3 hrs,08:50,
Sgòrr Mhic Eacharna,4.00,650.50,Western Highlands and Inner Hebrides,Ardnamuchan to Loch Linnhe,Ardgour,56.712568,-5.387064,132.4,3.54,Roadside parking on A861 near Strontian (NM816618),Strontian village,No,2.4-3.3 hrs,10:37,
Glas-bheinn Mhor,2.75,651.00,Western Highlands and Inner Hebrides,Glen Affric to Glen Shiel,Glen Urquhart to Glen Moriston,57.272226,-4.593933,174.7,6.07,Parking off A887 near Cluanie Inn (NH076118),Cluanie Inn,No,2.4-3.3 hrs,05:33,
Beinn Donachain,2.59,651.40,Central Highlands,Northwest Argyll and Appin,Glen Orchy,56.442606,-4.923252,104.9,2.83,Parking at Bridge of Orchy station (NN297395),None nearby,No,2.4-3.3 hrs,12:02,
Blackhope Scar,2.55,651.80,Southern Uplands,The Borders,Moorfoot Hills,55.723514,-3.091949,29.2,1.37,Gladhouse Reservoir informal parking (NT291528),None nearby,No,2.4-3.3 hrs,14:57,
Beinn na Cille,2.89,652.00,Western Highlands and Inner Hebrides,Ardnamuchan to Loch Linnhe,Kingairloch,56.630446,-5.500286,140.8,3.61,Roadside parking near Kingairloch (NM830490),None nearby,No,2.4-3.3 hrs,10:28,
Fiarach,3.67,652.20,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,Cononish,56.398548,-4.683461,85.7,2.09,Parking at Dalrigh near Tyndrum (NN343291),Tyndrum village,No,2.5-3.3 hrs,13:31,
Meall Blàir,3.00,656.50,Western Highlands and Inner Hebrides,Knoydart and the Rough Bounds,Glen Garry Forest,57.006405,-5.167586,155.0,3.42,Tomdoun roadside parking (NH156012),None nearby,No,2.5-3.3 hrs,10:51,
"Mid Hill, Beinn Dubh",3.96,656.90,Southern Highlands incl Jura and Arran,Argyll and Kintyre,Luss Hills,56.129492,-4.702341,82.1,1.84,There is a large car park in Luss village (charge).,None nearby,No,2.5-3.3 hrs,14:01,
Meall Odhar,3.50,656.90,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,Cononish,56.430067,-4.761726,90.2,2.62,Parking at Dalrigh near Tyndrum (NN343291),Tyndrum village,No,2.5-3.3 hrs,12:27,
Millfore,3.64,657.00,Southern Uplands,Galloway,Glen Trool and Glenkens,55.050237,-4.383848,98.7,2.85,"There is a car park on the left just short of Black Loch, reached by driving up an unmade forest track from the A712 Queen's Way.",None nearby,No,2.5-3.4 hrs,11:54,
Meall nan Eagan,3.47,657.90,Central Highlands,Glen Garry to Loch Rannoch,Laggan and Ardverikie,56.957154,-4.309018,105.4,2.6,Parking near Laggan (NN593944),Laggan village,No,2.5-3.4 hrs,12:24,
"Creag Ruadh, Dalwhinnie",3.05,658.80,Eastern Highlands,Gaick and Atholl,East of Drumochter and Gaick Forest,56.966122,-4.164359,105.3,3.01,Layby on A9 or Gaick track end (NN691735),None nearby,No,2.5-3.4 hrs,11:34,
Windlestraw Law,3.26,659.20,Southern Uplands,The Borders,Moorfoot Hills,55.676398,-3.001744,43.0,1.64,"Leithen Road car park, Innerleithen (NT332368)",Innerleithen town centre,No,2.5-3.4 hrs,14:19,
Càrn Glas-choire,3.27,659.40,Eastern Highlands,Cairngorms and North East Grampians,Dava Moor and Strathdearn,57.339413,-3.843376,139.6,3.52,Roadside parking near Tomatin or Carrbridge,None nearby,No,2.5-3.4 hrs,10:33,
"Creag Dhubh, Glen Roy",3.33,659.60,Central Highlands,Monadh Liath to Glen Roy,Glen Roy,56.902993,-4.755827,130.5,2.82,There is space to park on the north side of the A86 just north of Lochan Ulvie; the correct parking area has a bench and also a gate giving access into the woods to the north.,None nearby,No,2.5-3.4 hrs,11:57,
"Creag Mhòr, Loch Voil",3.67,659.80,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,Loch Voil to Strath Gartney,56.335489,-4.411251,68.6,1.77,Parking at Balquhidder village (NN536209),None nearby,No,2.5-3.4 hrs,14:03,
Sgòrr a' Choise,4.25,661.80,Central Highlands,Northwest Argyll and Appin,Appin and Beinn a' Bheithir,56.648892,-5.125805,121.9,3.77,Parking at Ballachulish visitor centre (NN083581),Ballachulish village,No,2.5-3.4 hrs,10:03,
Oireabhal (Oreval),4.14,662.20,Northern Highlands and Outer Hebrides,Outer Hebrides,Harris,57.983098,-6.935211,291.9,7.75,Various - Tarbert or Huishinish road end,Tarbert village,No,2.5-3.4 hrs,02:06,
Aodann Chlèireig,3.22,662.60,Western Highlands and Inner Hebrides,South Morar to Glen Loy,Glen Mallie and Glen Loy,56.890797,-5.293757,153.7,3.73,Roadside parking near Gairlochy (NN176842),None nearby,No,2.5-3.4 hrs,10:08,
"Beinn Mheadhoin, Strathconon",4.11,664.30,Western Highlands and Inner Hebrides,Glen Carron to Glen Strathfarrar,Strathconon,57.486605,-4.906344,191.1,4.48,"Scardroy road end, Strathconon (NH257515)",None nearby,No,2.5-3.4 hrs,08:38,
Meall Tairbh,3.80,664.40,Central Highlands,Northwest Argyll and Appin,Glen Orchy,56.497753,-4.843057,98.1,2.96,Parking at Bridge of Orchy station (NN297395),None nearby,No,2.5-3.4 hrs,11:40,
Croit Bheinn,4.20,664.50,Western Highlands and Inner Hebrides,Ardnamuchan to Loch Linnhe,Moidart,56.835635,-5.590286,187.6,4.56,Parking near Glenfinnan or Lochailort,Glenfinnan visitor centre,No,2.5-3.4 hrs,08:28,
Beinn Ruadh,3.46,664.60,Southern Highlands incl Jura and Arran,Argyll and Kintyre,Cowal and Ardgoil,56.053193,-4.963209,117.3,2.66,Roadside parking on A815 or Rest and Be Thankful (NN228073),Arrochar village,No,2.5-3.4 hrs,12:16,
Uamh Bheag,2.97,665.80,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,South of Loch Earn and Glen Artney,56.281031,-4.115662,54.7,2.54,Roadside parking near Comrie or St Fillans,Comrie village,No,2.5-3.4 hrs,12:31,
Beinn Gàire,2.60,666.10,Western Highlands and Inner Hebrides,Ardnamuchan to Loch Linnhe,Moidart,56.812384,-5.636858,187.6,4.56,Parking near Glenfinnan or Lochailort,Glenfinnan visitor centre,No,2.5-3.4 hrs,08:28,
"Beinn Bhreac, Inverlael",3.50,666.30,Northern Highlands and Outer Hebrides,Loch Broom to Easter Ross,Inverlael and Strathvaich,57.852102,-4.991522,210.8,5.41,Inverlael car park off A835 (NH183854),None nearby,No,2.5-3.4 hrs,06:46,
"Meall nan Eun, Loch Hourn",3.20,667.00,Western Highlands and Inner Hebrides,Knoydart and the Rough Bounds,Glen Barrisdale,57.090183,-5.461898,208.2,4.99,Kinloch Hourn road end (NG950067),None (remote),No,2.5-3.4 hrs,07:37,
Binnein Shios,3.83,667.10,Central Highlands,Glen Garry to Loch Rannoch,Laggan and Ardverikie,56.938149,-4.479258,118.4,3.52,Parking near Laggan (NN593944),Laggan village,No,2.5-3.4 hrs,10:33,
Creag Bhalg,3.50,668.20,Eastern Highlands,Cairngorms and North East Grampians,East of Lairig an Laoigh,57.003321,-3.4969,102.4,2.62,Linn of Dee car park (NO063897),None nearby,No,2.5-3.4 hrs,12:21,
"Beinn Bheag, Fannichs",3.83,668.40,Northern Highlands and Outer Hebrides,The Fannichs to Loch Maree,The Fannichs,57.691534,-5.214213,204.0,4.58,Parking at A832 Fannich Lodge track (NH236660),None nearby,No,2.5-3.4 hrs,08:26,
Hartaval,3.71,669.00,Western Highlands and Inner Hebrides,Inner Hebrides,"Trotternish, Skye",57.515745,-6.209523,244.1,5.4,Old Man of Storr car park (NG509529) or Staffin,Portree town,No,2.5-3.4 hrs,06:47,
Cat Law,3.26,670.40,Eastern Highlands,Glenshee to Cairn o'Mount,Angus Glens,56.736311,-3.114972,79.9,2.46,Park opposite Burnside of Balintore just west of the Knowehead of Auldallan; there is space by the old gateway to the castle at NO295586.,None nearby,No,2.5-3.4 hrs,12:40,
An Ruadh-mheallan,3.55,671.70,Northern Highlands and Outer Hebrides,Applecross," Coulin and Torridon, 57.59116",57.59116,-5.622199,221.9,4.82,Torridon village car park (NG869564),Torridon village,No,2.6-3.5 hrs,07:51,
Càrn na Còinnich,3.56,673.40,Western Highlands and Inner Hebrides,Glen Carron to Glen Strathfarrar,Strathconon,57.518545,-4.799116,186.8,4.24,"Scardroy road end, Strathconon (NH257515)",None nearby,No,2.6-3.5 hrs,09:01,
Creag Each,3.32,673.70,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,South of Loch Tay to Glen Almond,56.410315,-4.185388,70.8,1.79,Roadside parking near Ardtalnaig or Lawers (NN680400),None nearby,No,2.6-3.5 hrs,13:55,
"Meall Mòr, Glen Coe",3.78,676.00,Central Highlands,Northwest Argyll and Appin,Appin and Beinn a' Bheithir,56.656987,-5.091451,117.5,2.73,Parking at Ballachulish visitor centre (NN083581),Ballachulish village,No,2.6-3.5 hrs,12:02,
Beinn Suidhe,3.50,676.30,Central Highlands,Northwest Argyll and Appin,Ben Cruachan and Glen Kinglass,56.518406,-4.908358,107.8,3.3,Cruachan visitor centre parking off A85 (NN079267),Cruachan visitor centre,No,2.6-3.5 hrs,10:54,
"Leana Mhòr, east Glen Roy",3.40,676.80,Central Highlands,Monadh Liath to Glen Roy,Glen Roy,56.9518,-4.769052,139.8,3.01,"The walk starts from the bridge over the Allt a' Bhreac Achaidh; there is parking on the grass verge either on the bend just before the descent to the bridge, or after the bridge on the right.",None nearby,No,2.6-3.5 hrs,11:28,
"Càrn Gorm, Cannich",3.20,677.30,Western Highlands and Inner Hebrides,Glen Strathfarrar to Glen Affric,North of Glen Cannich,57.37927,-4.781767,188.2,4.24,Glen Cannich road end parking (NH227315),None nearby,No,2.6-3.5 hrs,09:01,
Andrewhinney Hill,3.18,677.30,Southern Uplands,The Borders,Moffat to Eskdalemuir,55.412223,-3.26896,47.4,1.35,"Grey Mare's Tail car park, A708 (NT186144)",Moffat town centre,No,2.6-3.5 hrs,14:48,
Càrn Breac,4.33,677.80,Northern Highlands and Outer Hebrides,Applecross," Coulin and Torridon, Coulin and Ben Damh",57.525784,-5.26443,211.5,5.54,Torridon village car park (NG869564),Torridon village,No,2.6-3.5 hrs,06:25,
Hill of Wirren,3.05,678.00,Eastern Highlands,Glenshee to Cairn o'Mount,Angus Glens,56.854391,-2.784014,95.1,2.69,Glen Doll car park (NO284762),Glen Doll ranger centre,No,2.6-3.5 hrs,12:07,
Càrn Mhic an Toisich,2.80,678.20,Western Highlands and Inner Hebrides,Glen Affric to Glen Shiel,Glen Urquhart to Glen Moriston,57.226744,-4.800175,176.9,4.98,Parking off A887 near Cluanie Inn (NH076118),Cluanie Inn,No,2.6-3.5 hrs,07:32,
Capel Fell,3.48,678.30,Southern Uplands,The Borders,Moffat to Eskdalemuir,55.349065,-3.319992,55.5,1.86,"Grey Mare's Tail car park, A708 (NT186144)",Moffat town centre,No,2.6-3.5 hrs,13:46,
Meall a' Chrathaich,3.00,678.90,Western Highlands and Inner Hebrides,Glen Affric to Glen Shiel,Glen Urquhart to Glen Moriston,57.2599,-4.71952,174.6,5.73,Parking off A887 near Cluanie Inn (NH076118),Cluanie Inn,No,2.6-3.5 hrs,06:02,
Càrn na Breabaig,3.00,679.00,Western Highlands and Inner Hebrides,Glen Strathfarrar to Glen Affric,Killilan and Iron Lodge,57.320903,-5.212447,207.5,6.9,Killilan road end parking (NH016293),None nearby,No,2.6-3.5 hrs,03:41,
Meall Onfhaidh,2.86,679.30,Western Highlands and Inner Hebrides,South Morar to Glen Loy,Glen Mallie and Glen Loy,56.905217,-5.269118,155.7,4.06,Roadside parking near Gairlochy (NN176842),None nearby,No,2.6-3.5 hrs,09:22,
Tiorga Mòr (Tirga Mor),4.14,680.00,Northern Highlands and Outer Hebrides,Outer Hebrides,Harris,57.994924,-6.985044,291.9,7.75,There is no formal car parking at the foot of the power station road up Gleann Chliostair; some drivers find a spot near the cattle grid just along the B887 whilst others drive up the first 500m of th,None nearby,No,2.6-3.5 hrs,02:00,
Meall na Faochaig,2.70,680.60,Western Highlands and Inner Hebrides,Glen Carron to Glen Strathfarrar,Strathconon,57.529013,-4.911926,190.2,4.2,"Scardroy road end, Strathconon (NH257515)",None nearby,No,2.6-3.5 hrs,09:05,
"Beinn Bhreac, Loch Lomond",3.50,680.80,Southern Highlands incl Jura and Arran,Argyll and Kintyre,Luss Hills,56.163652,-4.70458,82.8,1.95,Luss village car park (NS361929),Luss village,No,2.6-3.5 hrs,13:35,
Beinn a' Chaisgein Beag,3.55,682.30,Northern Highlands and Outer Hebrides,The Fannichs to Loch Maree,Fisherfield,57.782619,-5.422831,230.2,5.57,Kinlochewe village parking (NH028619) or Poolewe,Kinlochewe village,No,2.6-3.5 hrs,06:21,
Cruach an t-Sìdhein,3.77,683.60,Southern Highlands incl Jura and Arran,Argyll and Kintyre,Luss Hills,56.129799,-4.776799,88.3,2.23,"The road has little traffic (and no good parking spaces) and so provides pleasant going, gradually gaining height up the glen and giving good views of the surrounding hills.",None nearby,No,2.6-3.5 hrs,13:02,
"Leana Mhòr, west Glen Roy",3.40,683.90,Central Highlands,Monadh Liath to Glen Roy,Glen Roy,56.950324,-4.821787,144.6,3.48,"The walk starts from the bridge over the Allt a' Bhreac Achaidh; there is parking on the grass verge either on the bend just before the descent to the bridge, or after the bridge on the right.",None nearby,No,2.6-3.5 hrs,10:32,
Beinn Damhain,3.18,684.20,Southern Highlands incl Jura and Arran,Argyll and Kintyre,Glen Fyne,56.316823,-4.779062,91.8,2.53,Parking at head of Glen Fyne off A83 (NN229137),None nearby,No,2.6-3.5 hrs,12:26,
Stob Breac,3.17,686.40,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,Loch Voil to Strath Gartney,56.316399,-4.512073,74.4,2.08,Parking at Balquhidder village (NN536209),None nearby,No,2.6-3.6 hrs,13:14,
Beinn Mòlurgainn,3.80,688.30,Central Highlands,Northwest Argyll and Appin,Glen Creran to Glen Etive,56.510869,-5.220201,134.1,3.87,Parking at Glen Etive road end or Gualachulain (NN137468),None nearby,No,2.6-3.6 hrs,09:39,
Beinn Direach,3.14,688.90,Northern Highlands and Outer Hebrides,Loch Shin to the Pentland Firth,Srath Luib na Seilich to Loch Merkland,58.302129,-4.721399,235.2,5.24,Roadside parking on A838 near Loch Merkland,None nearby,No,2.6-3.6 hrs,06:55,
Gathersnow Hill,2.96,689.50,Southern Uplands,The Borders,Tinto and Culter Fells,55.515977,-3.492268,45.5,1.98,Layby near Coulter Reservoir (NT031310),None nearby,No,2.7-3.6 hrs,13:26,
Beinn a' Mhùinidh,4.00,689.90,Northern Highlands and Outer Hebrides,The Fannichs to Loch Maree,Letterewe,57.64125,-5.298734,207.2,4.68,Kinlochewe village parking (NH028619),Kinlochewe village,No,2.7-3.6 hrs,08:02,
"Meall Dearg, Glen Quaich",3.23,690.30,Southern Highlands incl Jura and Arran,Loch Tay to the Trossachs,South of Loch Tay to Glen Almond,56.552204,-3.812795,70.5,2.23,Roadside parking near Ardtalnaig or Lawers (NN680400),None nearby,No,2.7-3.6 hrs,12:56,
Ballencleuch Law,3.06,691.40,Southern Uplands,Galloway,Lowther Hills,55.32723,-3.679207,54.5,1.7,Wanlockhead village parking (NS873131),Wanlockhead museum,No,2.7-3.6 hrs,14:00,
Ettrick Pen,3.50,691.80,Southern Uplands,The Borders,Moffat to Eskdalemuir,55.356213,-3.263524,54.0,1.7,"Grey Mare's Tail car park, A708 (NT186144)",Moffat town centre,No,2.7-3.6 hrs,14:00,
"Beinn Tharsuinn, Strath Rusdale",2.81,692.00,Northern Highlands and Outer Hebrides,Loch Broom to Easter Ross,Easter Ross,57.781477,-4.345309,188.1,4.63,There is a large parking area at the start of the track off the west side of the B9176 just north of Strathrory Bridge.,None nearby,No,2.7-3.6 hrs,08:08,
Mullwharchar,3.80,692.00,Southern Uplands,Galloway,Glen Trool and Glenkens,55.149863,-4.427347,101.7,4.78,Glen Trool visitor centre car park (NX397788),Glen Trool visitor centre,No,2.7-3.6 hrs,07:50,
Beinn na Muice,3.80,693.80,Western Highlands and Inner Hebrides,Glen Carron to Glen Strathfarrar,North of Glen Strathfarrar,57.417432,-4.967469,192.7,7.63,Glen Strathfarrar gate parking (NH268384),None nearby,No,2.7-3.6 hrs,02:08,
Queensberry,3.38,697.10,Southern Uplands,Galloway,Lowther Hills,55.281454,-3.593085,60.7,2.23,There is space for a couple of cars on the grass verge - do not park at the Mitchellslacks entrance as large vehicles need to turn here; there may be more space further along the public road.,None nearby,No,2.7-3.6 hrs,12:56,
